variant,soc4,title,karpathy_score,num_jobs_2024,occupation_count,karpathy_zscore,karpathy_percentile,comparison_key,comparison_level_left,raw_code_examples,raw_title_examples,source_row_count,metric_value,metric_name,comparison_level_right,source_file,sheet_name,metric_zscore,metric_percentile,comparison_title,left_label,right_label,value_gap,percentile_gap,abs_percentile_gap
repo_current,43-60,Secretaries and administrative assistants,9.0,3453100.0,1,1.9517285061474359,0.9886363636363636,43-60,soc4,43-6011.00 | 43-6012.00 | 43-6013.00 | 43-6014.00,"Executive Secretaries and Executive Administrative Assistants | Legal Secretaries | Medical Secretaries | Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",4,0.124849738,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-1.4679247800097706,0.06481481481481481,Secretaries and administrative assistants,repo_current,webb_soc4_ai_score,8.875150262,0.9238215488215489,0.9238215488215489
repo_current,45-20,Agricultural workers,2.0,812600.0,1,-1.3508684884247155,0.06818181818181818,45-20,soc4,45-2011.00 | 45-2021.00 | 45-2041.00 | 45-2091.00 | 45-2092.01,"Agricultural Inspectors | Animal Breeders | Graders and Sorters, Agricultural Products | Agricultural Equipment Operators | Nursery Workers",7,0.7598557042857143,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,1.8204686637612602,0.9537037037037037,Agricultural workers,repo_current,webb_soc4_ai_score,1.2401442957142859,-0.8855218855218856,0.8855218855218856
repo_current,43-40,Customer service representatives,8.355948537560835,4150600.0,2,1.647865302690095,0.9318181818181818,43-40,soc4,43-4011.00 | 43-4021.00 | 43-4031.01 | 43-4031.02 | 43-4031.03,Brokerage Clerks | Correspondence Clerks | Court Clerks | Municipal Clerks | License Clerks,12,0.1725439243333333,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-1.2209393059017055,0.10185185185185185,Customer service representatives,repo_current,webb_soc4_ai_score,8.183404613227502,0.8299663299663299,0.8299663299663299
repo_current,25-10,Postsecondary teachers,7.0,1415600.0,1,1.008129364841107,0.8125,25-10,soc4,25-1011.00 | 25-1021.00 | 25-1022.00 | 25-1031.00 | 25-1032.00,"Business Teachers, Postsecondary | Computer Science Teachers, Postsecondary | Mathematical Science Teachers, Postsecondary | Architecture Teachers, Postsecondary | Engineering Teachers, Postsecondary",23,0.0158849577826086,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-2.0322014764394214,0.009259259259259259,Postsecondary teachers,repo_current,webb_soc4_ai_score,6.984115042217391,0.8032407407407407,0.8032407407407407
repo_current,27-30,Public relations specialists,8.354898795479945,805300.0,8,1.6473700348270348,0.9204545454545454,27-30,soc4,27-3011.00 | 27-3012.00 | 27-3021.00 | 27-3022.00 | 27-3031.00,Radio and Television Announcers | Public Address System and Other Announcers | Broadcast News Analysts | Reporters and Correspondents | Public Relations Specialists,10,0.1841147896,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-1.1610193059303275,0.12962962962962962,Public relations specialists,repo_current,webb_soc4_ai_score,8.170784005879945,0.7908249158249158,0.7908249158249158
repo_current,23-20,Paralegals and legal assistants,9.0,376200.0,1,1.9517285061474359,0.9886363636363636,23-20,soc4,23-2011.00 | 23-2091.00 | 23-2093.00,"Paralegals and Legal Assistants | Court Reporters | Title Examiners, Abstractors, and Searchers",3,0.2309919056666666,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-0.9182650495598265,0.2037037037037037,Paralegals and legal assistants,repo_current,webb_soc4_ai_score,8.769008094333334,0.7849326599326599,0.7849326599326599
repo_current,43-30,"Bookkeeping, accounting, and auditing clerks",8.7405065197097,3320700.0,4,1.8292995935591765,0.9545454545454546,43-30,soc4,43-3011.00 | 43-3021.01 | 43-3021.02 | 43-3031.00 | 43-3041.00,"Bill and Account Collectors | Statement Clerks | Billing, Cost, and Rate Clerks | Bookkeeping, Accounting, and Auditing Clerks | Gaming Cage Workers",8,0.215227990125,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-0.9998988597405214,0.17592592592592593,"Bookkeeping, accounting, and auditing clerks",repo_current,webb_soc4_ai_score,8.5252785295847,0.7786195286195287,0.7786195286195287
repo_current,47-22,Sheet metal workers,2.0,155600.0,2,-1.3508684884247155,0.06818181818181818,47-22,soc4,47-2211.00 | 47-2221.00 | 47-2231.00,Sheet Metal Workers | Structural Iron and Steel Workers | Solar Photovoltaic Installers,3,0.5008559733333333,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.47923241966105895,0.7407407407407407,Sheet metal workers,repo_current,webb_soc4_ai_score,1.4991440266666667,-0.6725589225589226,0.6725589225589226
repo_current,43-41,Receptionists,7.0,1007200.0,1,1.008129364841107,0.8125,43-41,soc4,43-4111.00 | 43-4121.00 | 43-4131.00 | 43-4141.00 | 43-4151.00,"Interviewers, Except Eligibility and Loan | Library Assistants, Clerical | Loan Interviewers and Clerks | New Accounts Clerks | Order Clerks",8,0.205999130375,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-1.0476907286467223,0.1574074074074074,Receptionists,repo_current,webb_soc4_ai_score,6.794000869625,0.6550925925925926,0.6550925925925926
repo_current,25-11,Career and technical education teachers,6.0,239600.0,1,0.5363297941879425,0.6647727272727273,25-11,soc4,25-1111.00 | 25-1112.00 | 25-1113.00 | 25-1121.00 | 25-1122.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary | Law Teachers, Postsecondary | Social Work Teachers, Postsecondary | Art, Drama, and Music Teachers, Postsecondary | Communications Teachers, Postsecondary",13,0.0513966726923076,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-1.84830321927946,0.018518518518518517,Career and technical education teachers,repo_current,webb_soc4_ai_score,5.948603327307692,0.6462542087542088,0.6462542087542088
